*NODE    ; Nodes
; iNO, X, Y, Z
145,-0,0,-0.78,0.0, 0.0, 0.0,,
146,-0,0,-0.66,0.0, 0.0, 0.0,,
147,-0,0,-0.52,0.0, 0.0, 0.0,,
148,-0,0,-0.34,0.0, 0.0, 0.0,,
176,-0,0,-0.34,0.0, 0.0, 0.0,,
177,-0,0,-0.52,0.0, 0.0, 0.0,,
178,-0,0,-0.66,0.0, 0.0, 0.0,,
179,-0,0,-0.78,0.0, 0.0, 0.0,,
180,-0,0,-0.87,0.0, 0.0, 0.0,,
181,-0,0,-0.94,0.0, 0.0, 0.0,,
182,-0,0,-0.98,0.0, 0.0, 0.0,,
183,-0,0,-0.99,0.0, 0.0, 0.0,,
184,-0,0,-0.98,0.0, 0.0, 0.0,,
185,-0,0,-0.94,0.0, 0.0, 0.0,,
186,-0,0,-0.87,0.0, 0.0, 0.0,,
187,-0,0,-0.78,0.0, 0.0, 0.0,,
188,-0,0,-0.66,0.0, 0.0, 0.0,,
189,-0,0,-0.52,0.0, 0.0, 0.0,,
190,-0,0,-0.34,0.0, 0.0, 0.0,,
157,-0,0,-0.34,0.0, 0.0, 0.0,,
158,-0,0,-0.52,0.0, 0.0, 0.0,,
159,-0,0,-0.66,0.0, 0.0, 0.0,,
160,-0,0,-0.78,0.0, 0.0, 0.0,,
161,-0,0,-0.87,0.0, 0.0, 0.0,,
162,-0,0,-0.94,0.0, 0.0, 0.0,,
163,-0,0,-0.98,0.0, 0.0, 0.0,,
164,-0,0,-0.99,0.0, 0.0, 0.0,,
165,-0,0,-0.98,0.0, 0.0, 0.0,,
166,-0,0,-0.94,0.0, 0.0, 0.0,,
167,-0,0,-0.87,0.0, 0.0, 0.0,,
168,-0,0,-0.78,0.0, 0.0, 0.0,,
169,-0,0,-0.66,0.0, 0.0, 0.0,,
170,-0,0,-0.52,0.0, 0.0, 0.0,,
171,-0,0,-0.34,0.0, 0.0, 0.0,,
191,-0,0,-0.34,0.0, 0.0, 0.0,,
192,-0,0,-0.52,0.0, 0.0, 0.0,,
193,-0,0,-0.66,0.0, 0.0, 0.0,,
194,-0,0,-0.78,0.0, 0.0, 0.0,,
195,-0,0,-0.87,0.0, 0.0, 0.0,,
196,-0,0,-0.94,0.0, 0.0, 0.0,,
197,-0,0,-0.98,0.0, 0.0, 0.0,,
198,-0,0,-0.99,0.0, 0.0, 0.0,,
199,-0,0,-0.98,0.0, 0.0, 0.0,,
200,-0,0,-0.94,0.0, 0.0, 0.0,,
201,-0,0,-0.87,0.0, 0.0, 0.0,,
202,-0,0,-0.78,0.0, 0.0, 0.0,,
203,-0,0,-0.66,0.0, 0.0, 0.0,,
204,-0,0,-0.52,0.0, 0.0, 0.0,,
205,-0,0,-0.34,0.0, 0.0, 0.0,,

; End of data for load case [D] -------------------------

*USE-STLD, D

*BEAMLOAD    ; Element Beam Loads
; ELEM_LIST, CMD, TYPE, DIR, bPROJ, [ECCEN], [VALUE], GROUP
; ELEM_LIST, CMD, TYPE, TYPE, DIR, VX, VY, VZ, bPROJ, [ECCEN], [VALUE], GROUP
; [VALUE]       : D1, P1, D2, P2, D3, P3, D4, P4
; [ECCEN]       : bECCEN, ECCDIR, I-END, J-END, bJ-END
; [ADDITIONAL]  : bADDITIONAL, ADDITIONAL_I-END, ADDITIONAL_J-END, bADDITIONAL_J-END
1,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
2,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
3,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
4,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
5,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
6,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
7,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
8,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
9,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
10,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
11,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
12,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
13,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
14,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
15,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
16,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
17,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
18,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
19,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
20,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
21,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
22,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
23,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
24,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
25,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
26,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
27,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
28,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
29,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
30,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
31,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
32,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
33,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
34,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
35,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
36,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
37,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
38,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
39,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
40,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
41,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
42,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
43,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
44,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
45,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
46,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
47,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
48,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
49,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
50,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
51,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
52,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
53,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
54,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
55,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
56,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
57,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
58,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
59,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
60,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
61,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
62,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
63,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
64,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
65,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
66,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
67,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
68,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
69,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
70,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
71,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
72,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
73,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
74,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
75,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
76,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
77,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
78,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
79,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
80,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
81,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
82,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
83,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
84,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
85,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
86,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
87,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
88,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.8,1,-57.79928, 0, 0, 0, 0,, NO, 0, 0, NO,
90,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
91,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
92,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
93,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
94,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
95,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
96,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
97,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
98,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
99,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
100,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
101,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
102,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
103,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
104,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
105,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
106,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
107,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
108,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
109,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
111,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
112,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
113,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
114,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
115,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
116,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
117,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
118,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
119,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
120,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
121,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
122,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
123,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
124,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
125,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
126,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
127,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
128,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
129,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
130,LINE,UNILOAD,GZ,NO,NO,,,,,0,-16.77,1,-16.77, 0, 0, 0, 0,, NO, 0, 0, NO,
171,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
172,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
173,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
174,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
175,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
176,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
177,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
178,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
179,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
180,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
181,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
182,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
183,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
184,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
185,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
186,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
187,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
188,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
189,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
190,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
191,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
192,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
193,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
194,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
195,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
196,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
197,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
198,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
199,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
200,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
201,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
202,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
203,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
204,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
205,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
206,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
207,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
208,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
209,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
210,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
211,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
212,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
213,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
214,LINE,UNILOAD,GZ,NO,NO,,,,,0,-21.40731424,1,-21.40731424, 0, 0, 0, 0,, NO, 0, 0, NO,
1,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
2,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
3,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
4,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
5,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
6,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
7,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
