*NODE    ; Nodes
; iNO, X, Y, Z
YES,1,TAK,0,0,1,5,1,1,138.56984840167,601.712732334805,664.665693549746,0,5.45980490156306E-04,4.58293048802741E-03,1.34764612736924E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,138.56984840167,601.712732334804,664.665693549746,0,5.45980490156306E-04,4.58293048802741E-03,1.34764612736924E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,138.56984840167,601.712732334805,664.665693549746,0,5.45980490156306E-04,4.58293048802741E-03,1.34764612736924E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~45,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,138.834448011035,602.181931166073,664.91606059194,0,5.47023041808647E-04,4.58494471165409E-03,1.34609149716478E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,138.834448011035,602.181931166065,664.916060591939,0,5.47023041808647E-04,4.58494471165406E-03,1.34609149716478E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,138.834448011035,602.181931166073,664.91606059194,0,5.47023041808647E-04,4.58494471165409E-03,1.34609149716478E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,138.834448011035,602.181931166065,664.916060591939,0,5.47023041808647E-04,4.58494471165406E-03,1.34609149716478E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~46,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,139.099047620427,602.650969342866,665.16638134711,0,5.480655934611E-04,4.58695898887829E-03,1.34453885280872E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,139.099047620427,602.650969342859,665.16638134711,0,5.480655934611E-04,4.58695898887826E-03,1.34453885280872E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,139.099047620427,602.650969342866,665.16638134711,0,5.480655934611E-04,4.58695898887829E-03,1.34453885280872E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,139.099047620427,602.650969342859,665.16638134711,0,5.480655934611E-04,4.58695898887826E-03,1.34453885280872E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~47,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,139.36364722982,603.119846913124,665.416655171405,0,5.49108145113553E-04,4.58897332108837E-03,1.34298819356255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,139.36364722982,603.119846913133,665.416655171405,0,5.49108145113553E-04,4.58897332108841E-03,1.34298819356255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,139.36364722982,603.119846913124,665.416655171405,0,5.49108145113553E-04,4.58897332108837E-03,1.34298819356255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,139.36364722982,603.119846913133,665.416655171405,0,5.49108145113553E-04,4.58897332108841E-03,1.34298819356255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~48,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,139.628246839184,603.588563924618,665.666881408431,0,5.50150696765894E-04,4.59098770967038E-03,1.34143951875257E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,139.628246839184,603.588563924622,665.666881408431,0,5.50150696765894E-04,4.5909877096704E-03,1.34143951875257E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,139.628246839184,603.588563924618,665.666881408431,0,5.50150696765894E-04,4.59098770967038E-03,1.34143951875257E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,139.628246839184,603.588563924622,665.666881408431,0,5.50150696765894E-04,4.5909877096704E-03,1.34143951875257E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~49,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,139.892846448548,604.057120424927,665.917059300551,0,5.51193248418236E-04,4.59300215600799E-03,1.33989282831771E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,139.892846448548,604.057120424925,665.917059300551,0,5.51193248418236E-04,4.59300215600798E-03,1.33989282831771E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,139.892846448548,604.057120424927,665.917059300551,0,5.51193248418236E-04,4.59300215600799E-03,1.33989282831771E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,139.892846448548,604.057120424925,665.917059300551,0,5.51193248418236E-04,4.59300215600798E-03,1.33989282831771E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~50,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,140.157452161432,604.525527264076,666.167193993506,0,5.52235824119118E-04,4.59501670795177E-03,1.33834808574383E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,140.157452161432,604.525527264082,666.167193993506,0,5.52235824119118E-04,4.5950167079518E-03,1.33834808574382E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,140.157452161432,604.525527264076,666.167193993506,0,5.52235824119118E-04,4.59501670795177E-03,1.33834808574383E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,140.157452161432,604.525527264082,666.167193993506,0,5.52235824119118E-04,4.5950167079518E-03,1.33834808574382E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~51,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,140.422051770797,604.993762880338,666.417273353175,0,5.5327837577146E-04,4.59703127394374E-03,1.33680536119994E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,140.422051770797,604.993762880337,666.417273353174,0,5.5327837577146E-04,4.59703127394374E-03,1.33680536119994E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,140.422051770797,604.993762880338,666.417273353175,0,5.5327837577146E-04,4.59703127394374E-03,1.33680536119994E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,140.422051770797,604.993762880337,666.417273353174,0,5.5327837577146E-04,4.59703127394374E-03,1.33680536119994E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~52,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,140.686651380189,605.46183812709,666.667302542287,0,5.54320927423912E-04,4.59904590182853E-03,1.33526461800529E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,140.686651380189,605.461838127095,666.667302542287,0,5.54320927423912E-04,4.59904590182855E-03,1.33526461800529E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,140.686651380189,605.46183812709,666.667302542287,0,5.54320927423912E-04,4.59904590182853E-03,1.33526461800529E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,140.686651380189,605.461838127095,666.667302542287,0,5.54320927423912E-04,4.59904590182855E-03,1.33526461800529E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~53,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,177.72847266924,669.424944541906,700.860879036181,0,7.00269789870922E-04,4.88229963815139E-03,1.13864648453353E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,177.72847266924,669.424944541906,700.860879036181,0,7.00269789870922E-04,4.88229963815139E-03,1.13864648453353E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,177.72847266924,669.424944541906,700.860879036181,0,7.00269789870922E-04,4.88229963815139E-03,1.13864648453353E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,177.72847266924,669.424944541906,700.860879036181,0,7.00269789870922E-04,4.88229963815139E-03,1.13864648453353E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~54,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,177.985723645801,669.858414376234,701.090501082582,0,7.01283387099294E-04,4.88427934723522E-03,1.13740937506489E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,177.985723645801,669.858414376234,701.090501082582,0,7.01283387099294E-04,4.88427934723522E-03,1.13740937506489E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,177.985723645801,669.858414376234,701.090501082582,0,7.01283387099294E-04,4.88427934723522E-03,1.13740937506489E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,177.985723645801,669.858414376234,701.090501082582,0,7.01283387099294E-04,4.88427934723522E-03,1.13740937506489E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~55,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,178.24296241535,670.291716665442,701.319972647804,0,7.02296936230695E-04,4.88625918941517E-03,0.011361740299881,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,178.24296241535,670.291716665442,701.319972647804,0,7.02296936230695E-04,4.88625918941517E-03,0.011361740299881,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,178.24296241535,670.291716665442,701.319972647804,0,7.02296936230695E-04,4.88625918941517E-03,0.011361740299881,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,178.24296241535,670.291716665442,701.319972647804,0,7.02296936230695E-04,4.88625918941517E-03,0.011361740299881,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~56,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,178.500213391911,670.724892553155,701.549314861282,0,7.03310533459067E-04,4.88823935367181E-03,1.13494033055801E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,178.500213391911,670.724892553154,701.549314861282,0,7.03310533459067E-04,4.88823935367181E-03,1.13494033055801E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,178.500213391911,670.724892553155,701.549314861282,0,7.03310533459067E-04,4.88823935367181E-03,1.13494033055801E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,178.500213391911,670.724892553154,701.549314861282,0,7.03310533459067E-04,4.88823935367181E-03,1.13494033055801E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~57,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,178.757464368472,671.157921493453,701.778516181019,0,7.04324130687439E-04,4.89021974713568E-03,1.13370833393255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,178.757464368472,671.157921493453,701.778516181019,0,7.04324130687439E-04,4.89021974713568E-03,1.13370833393255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,178.757464368472,671.157921493453,701.778516181019,0,7.04324130687439E-04,4.89021974713568E-03,1.13370833393255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,178.757464368472,671.157921493453,701.778516181019,0,7.04324130687439E-04,4.89021974713568E-03,1.13370833393255E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~58,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,179.014715345033,671.590803505705,702.007575957696,0,7.05337727915811E-04,4.89220037088287E-03,1.13247803860322E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,179.014715345033,671.590803505705,702.007575957696,0,7.05337727915811E-04,4.89220037088287E-03,1.13247803860322E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,179.014715345033,671.590803505705,702.007575957696,0,7.05337727915811E-04,4.89220037088287E-03,1.13247803860322E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,179.014715345033,671.590803505705,702.007575957696,0,7.05337727915811E-04,4.89220037088287E-03,1.13247803860322E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~59,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,179.271966321594,672.02353860912,702.236493542007,0,7.06351325144183E-04,4.89418122598887E-03,1.13124944305773E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,179.271966321594,672.02353860912,702.236493542007,0,7.06351325144183E-04,4.89418122598887E-03,1.13124944305773E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,179.271966321594,672.02353860912,702.236493542007,0,7.06351325144183E-04,4.89418122598887E-03,1.13124944305773E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,179.271966321594,672.02353860912,702.236493542007,0,7.06351325144183E-04,4.89418122598887E-03,1.13124944305773E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~60,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,179.529217298155,672.456126822741,702.465268284656,0,7.07364922372555E-04,4.89616231352853E-03,1.13002254578005E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,179.529217298155,672.456126822741,702.465268284656,0,7.07364922372555E-04,4.89616231352853E-03,1.13002254578005E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,179.529217298155,672.456126822741,702.465268284656,0,7.07364922372555E-04,4.89616231352853E-03,1.13002254578005E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,179.529217298155,672.456126822741,702.465268284656,0,7.07364922372555E-04,4.89616231352853E-03,1.13002254578005E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~61,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,179.786468274744,672.888568165455,702.693899536366,0,7.08378519601038E-04,4.8981436345761E-03,1.12879734525037E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,179.786468274744,672.888568165454,702.693899536366,0,7.08378519601038E-04,4.8981436345761E-03,1.12879734525037E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,179.786468274744,672.888568165455,702.693899536366,0,7.08378519601038E-04,4.8981436345761E-03,1.12879734525037E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,179.786468274744,672.888568165454,702.693899536366,0,7.08378519601038E-04,4.8981436345761E-03,1.12879734525037E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~62,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,180.043719251304,673.320862655978,702.922386647877,0,7.0939211682941E-04,4.90012519020522E-03,1.12757383994521E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,180.043719251304,673.320862655977,702.922386647877,0,7.0939211682941E-04,4.90012519020522E-03,0.011275738399452,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,180.043719251304,673.320862655978,702.922386647877,0,7.0939211682941E-04,4.90012519020522E-03,1.12757383994521E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,180.043719251304,673.320862655977,702.922386647877,0,7.0939211682941E-04,4.90012519020522E-03,0.011275738399452,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~63,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,180.300970227865,673.753010312873,703.150728969962,0,7.10405714057782E-04,4.90210698148892E-03,1.12635202833734E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,180.300970227865,673.753010312873,703.150728969962,0,7.10405714057782E-04,4.90210698148892E-03,1.12635202833734E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,180.300970227865,673.753010312873,703.150728969962,0,7.10405714057782E-04,4.90210698148892E-03,1.12635202833734E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,180.300970227865,673.753010312873,703.150728969962,0,7.10405714057782E-04,4.90210698148892E-03,1.12635202833734E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~64,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,180.558221204426,674.185011154533,703.378925853418,0,7.11419311286154E-04,4.90408900949964E-03,1.12513190889591E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,180.558221204426,674.185011154533,703.378925853418,0,7.11419311286154E-04,4.90408900949964E-03,1.12513190889591E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,180.558221204426,674.185011154533,703.378925853418,0,7.11419311286154E-04,4.90408900949964E-03,1.12513190889591E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,180.558221204426,674.185011154533,703.378925853418,0,7.11419311286154E-04,4.90408900949964E-03,1.12513190889591E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~65,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,84.8410367561482,503.0294241382,589.364234922532,0,3.34283044744477E-04,4.17284701671365E-03,1.91004727476889E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,84.8410367561482,503.0294241382,589.364234922532,0,3.34283044744477E-04,4.17284701671365E-03,1.91004727476889E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,84.8410367561482,503.0294241382,589.364234922532,0,3.34283044744477E-04,4.17284701671365E-03,1.91004727476889E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,84.8410367561482,503.0294241382,589.364234922532,0,3.34283044744477E-04,4.17284701671365E-03,1.91004727476889E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=柱~66,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,85.1056363655406,503.532488112607,589.773142916777,0,3.35325596396929E-04,4.1748838143435E-03,1.90638567232698E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
